                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.22389,                0.15276,                 1.1011,                0.99683,                0.99382,                  0.995,                0.92776,                0.41678,                0.22763,                 1.2985,             0.00036909,             0.00036909,             0.00036909
                      2,                0.24684,                0.23838,                  1.133,                0.99048,                0.99184,                0.99483,                0.91524,                0.46035,                0.25929,                 1.4167,             0.00072478,             0.00072478,             0.00072478
                      3,                0.26008,                0.26428,                  1.154,                 0.9858,                0.99609,                  0.995,                0.90954,                0.45214,                0.26507,                 1.3729,              0.0010658,              0.0010658,              0.0010658
                      4,                0.26371,                0.26648,                 1.1605,                0.94032,                0.96624,                0.99377,                0.90817,                 0.4489,                0.39758,                 1.3774,               0.001045,               0.001045,               0.001045
                      5,                0.26285,                0.25558,                  1.156,                0.98889,                0.99081,                0.99496,                0.91814,                0.43898,                0.25434,                 1.3618,               0.001023,               0.001023,               0.001023
                      6,                0.25953,                0.22563,                 1.1541,                0.96731,                0.96828,                0.99454,                0.91002,                0.45023,                0.29952,                 1.4111,               0.001001,               0.001001,               0.001001
                      7,                0.26082,                0.23043,                  1.148,                0.98201,                0.97637,                0.99464,                0.91531,                0.43962,                0.27346,                 1.3253,             0.00097901,             0.00097901,             0.00097901
                      8,                0.25497,                0.20789,                 1.1436,                0.99788,                0.99864,                  0.995,                0.91444,                0.45754,                 0.2319,                 1.3483,             0.00095702,             0.00095702,             0.00095702
                      9,                0.25046,                0.20555,                 1.1407,                0.99245,                0.99419,                0.99481,                0.91573,                0.45526,                0.23885,                 1.3468,             0.00093502,             0.00093502,             0.00093502
                     10,                0.25273,                0.19673,                 1.1389,                 0.9946,                0.97669,                 0.9942,                 0.9202,                0.43096,                0.25052,                 1.3437,             0.00091302,             0.00091302,             0.00091302
                     11,                0.25645,                0.19881,                 1.1388,                0.97944,                0.98839,                0.99457,                0.92204,                 0.4478,                0.26395,                 1.3927,             0.00089102,             0.00089102,             0.00089102
                     12,                0.24409,                0.18926,                 1.1293,                0.98652,                  0.995,                  0.995,                0.92027,                0.42122,                  0.209,                 1.3088,             0.00086902,             0.00086902,             0.00086902
                     13,                0.24511,                0.18409,                 1.1259,                0.99655,                0.99806,                  0.995,                0.92381,                0.41734,                0.20954,                 1.3044,             0.00084703,             0.00084703,             0.00084703
                     14,                0.24189,                 0.1775,                 1.1283,                0.99906,                0.99863,                  0.995,                0.92768,                0.43129,                0.22247,                 1.2641,             0.00082503,             0.00082503,             0.00082503
                     15,                0.23834,                0.17826,                 1.1176,                0.98729,                0.99314,                0.99494,                0.93338,                0.40878,                0.22048,                 1.3016,             0.00080303,             0.00080303,             0.00080303
                     16,                 0.2371,                0.16945,                 1.1152,                0.99879,                0.99992,                  0.995,                0.92697,                0.41215,                0.20973,                 1.2818,             0.00078103,             0.00078103,             0.00078103
                     17,                0.23912,                0.17047,                 1.1209,                0.99661,                0.99817,                  0.995,                0.93138,                 0.4227,                0.22449,                 1.3039,             0.00075904,             0.00075904,             0.00075904
                     18,                0.23711,                 0.1695,                  1.115,                 0.9989,                      1,                  0.995,                0.93113,                 0.4247,                  0.219,                 1.2671,             0.00073704,             0.00073704,             0.00073704
                     19,                0.23313,                0.16225,                 1.1095,                0.99858,                0.99876,                  0.995,                0.92288,                0.44778,                0.25064,                 1.3051,             0.00071504,             0.00071504,             0.00071504
                     20,                0.23252,                0.16633,                 1.1097,                0.99853,                0.99723,                  0.995,                0.93326,                0.40765,                 0.2133,                 1.2673,             0.00069304,             0.00069304,             0.00069304
                     21,                0.23042,                0.15933,                 1.1065,                0.99166,                 0.9936,                0.99249,                0.92953,                0.43009,                0.24061,                 1.2935,             0.00067104,             0.00067104,             0.00067104
                     22,                0.22998,                0.15713,                 1.1074,                0.99871,                      1,                  0.995,                0.93383,                0.42482,                 0.2402,                 1.2642,             0.00064905,             0.00064905,             0.00064905
                     23,                0.22854,                 0.1534,                 1.1062,                0.99887,                      1,                  0.995,                0.94009,                0.42221,                0.20185,                  1.342,             0.00062705,             0.00062705,             0.00062705
                     24,                0.22533,                0.15341,                 1.1014,                0.99662,                0.99649,                  0.995,                0.92904,                0.43013,                 0.2215,                 1.2838,             0.00060505,             0.00060505,             0.00060505
                     25,                0.22057,                0.14459,                 1.0917,                0.99887,                      1,                  0.995,                0.94027,                0.39825,                 0.1944,                 1.2519,             0.00058305,             0.00058305,             0.00058305
                     26,                0.22326,                0.15325,                 1.0953,                0.99617,                0.99876,                  0.995,                0.93506,                0.39874,                0.19273,                 1.2434,             0.00056105,             0.00056105,             0.00056105
                     27,                0.22614,                 0.1419,                 1.0955,                0.99922,                0.99865,                  0.995,                0.93435,                0.41239,                0.21214,                 1.2477,             0.00053906,             0.00053906,             0.00053906
                     28,                0.21778,                0.14087,                  1.085,                0.99829,                0.99973,                  0.995,                0.94216,                0.40328,                0.19944,                 1.2665,             0.00051706,             0.00051706,             0.00051706
                     29,                0.21501,                0.13801,                 1.0819,                0.99808,                0.99808,                  0.995,                0.94171,                 0.3966,                0.20588,                 1.2386,             0.00049506,             0.00049506,             0.00049506
                     30,                0.21584,                0.13796,                 1.0839,                0.99908,                      1,                  0.995,                0.93262,                0.41566,                0.19619,                 1.2715,             0.00047306,             0.00047306,             0.00047306
                     31,                0.21405,                 0.1335,                 1.0839,                0.99866,                0.99825,                  0.995,                 0.9421,                0.39896,                0.19396,                 1.2351,             0.00045107,             0.00045107,             0.00045107
                     32,                0.21082,                0.13267,                 1.0765,                0.99761,                0.99481,                  0.995,                0.94285,                 0.3967,                0.20272,                 1.2371,             0.00042907,             0.00042907,             0.00042907
                     33,                0.21537,                 0.1344,                 1.0794,                0.99933,                      1,                  0.995,                0.94503,                0.39261,                0.18952,                 1.2373,             0.00040707,             0.00040707,             0.00040707
                     34,                0.20899,                 0.1298,                  1.076,                0.99907,                      1,                  0.995,                0.94563,                0.38286,                0.18388,                 1.2474,             0.00038507,             0.00038507,             0.00038507
                     35,                0.20436,                 0.1274,                 1.0695,                0.99879,                      1,                  0.995,                0.92802,                0.44039,                0.20726,                 1.2505,             0.00036307,             0.00036307,             0.00036307
                     36,                0.20505,                0.12881,                 1.0716,                0.99871,                0.99976,                  0.995,                0.93476,                 0.4084,                0.19822,                 1.2144,             0.00034108,             0.00034108,             0.00034108
                     37,                0.20083,                0.12483,                 1.0637,                0.99887,                      1,                  0.995,                0.94447,                0.39104,                0.18823,                 1.2262,             0.00031908,             0.00031908,             0.00031908
                     38,                0.20152,                0.12416,                 1.0611,                0.99876,                      1,                  0.995,                0.93771,                0.40942,                0.20769,                 1.2253,             0.00029708,             0.00029708,             0.00029708
                     39,                0.20256,                0.12228,                 1.0593,                0.99862,                0.99795,                  0.995,                0.94095,                0.40121,                0.18505,                 1.2322,             0.00027508,             0.00027508,             0.00027508
                     40,                0.20339,                0.12222,                 1.0626,                0.99903,                0.99989,                  0.995,                0.94538,                0.39121,                0.18088,                 1.2364,             0.00025309,             0.00025309,             0.00025309
                     41,                0.19825,                0.12267,                 1.0569,                0.99829,                0.99636,                  0.995,                0.94764,                0.38031,                 0.1806,                 1.2325,             0.00023109,             0.00023109,             0.00023109
                     42,                 0.1955,                0.11916,                 1.0523,                0.99868,                0.99826,                  0.995,                0.94795,                0.37978,                0.18128,                 1.2088,             0.00020909,             0.00020909,             0.00020909
                     43,                0.19053,                0.11663,                 1.0533,                0.99895,                      1,                  0.995,                0.94905,                0.37841,                0.17846,                 1.2094,             0.00018709,             0.00018709,             0.00018709
                     44,                0.19122,                0.11584,                 1.0474,                0.99931,                      1,                  0.995,                0.94674,                 0.3865,                0.17647,                 1.2196,             0.00016509,             0.00016509,             0.00016509
                     45,                0.18869,                0.11562,                 1.0442,                 0.9993,                      1,                  0.995,                0.94729,                0.38058,                0.17341,                 1.2123,              0.0001431,              0.0001431,              0.0001431
                     46,                0.19004,                0.11595,                 1.0433,                 0.9993,                      1,                  0.995,                0.94804,                0.38192,                 0.1772,                 1.2169,              0.0001211,              0.0001211,              0.0001211
                     47,                0.18972,                0.11584,                 1.0412,                0.99926,                      1,                  0.995,                0.94686,                0.37816,                0.17922,                 1.2102,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     48,                0.18529,                0.11228,                 1.0394,                0.99945,                      1,                  0.995,                0.94785,                0.37818,                 0.1771,                 1.2093,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     49,                0.18763,                0.11152,                  1.037,                0.99926,                      1,                  0.995,                0.94956,                0.37476,                0.17702,                 1.2076,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     50,                0.18158,                0.11021,                 1.0366,                 0.9992,                      1,                  0.995,                0.95292,                0.37548,                0.17904,                 1.2115,             3.3108e-05,             3.3108e-05,             3.3108e-05
